epoch,avg_reward,total_loss,actor_loss,critic_loss,entropy_loss
0,-42.51405062433332,-0.035923659801483154,-0.035943991831036706,0.17042140116294224,-0.17040107282002767
10,-25.84722391027026,-0.13213334704438845,-0.031839157902550146,0.07187084406614304,-0.17216503779093426
20,-21.06438892307536,-0.16271905303001402,-0.03293491351408496,0.04399042663474878,-0.1737745704650879
30,-21.166050527167197,-0.16019286438822747,-0.030532721275773157,0.04546444043517114,-0.17512458737691242
40,-21.698005761757184,-0.1644800903896491,-0.029413587791592966,0.041421737025181454,-0.17648824246724445
50,-23.00820074866836,-0.17488283415635428,-0.03065123362733478,0.0343181852872173,-0.17854978942871094
60,-19.977557601019118,-0.18848715126514434,-0.032194958999419515,0.024414913511524597,-0.18070710945129395
70,-20.746322373549145,-0.1839356655875842,-0.031072304173236868,0.03008216147621473,-0.1829455286661784
80,-19.06042850735442,-0.19288580094774566,-0.03286626830255652,0.02520076163733999,-0.18522029940287274
90,-19.769699884578586,-0.1983037586013476,-0.03438650694927977,0.02301057095949849,-0.18692782719930015
100,-17.690127965974778,-0.2030029540260633,-0.03522009124571923,0.02089926963672042,-0.18868213971455894
110,-19.198457571406227,-0.20988777627547583,-0.04142615268162141,0.021240430728842814,-0.1897020606994629
120,-20.164113853204373,-0.21203801482915877,-0.04482879512179352,0.02364990555991729,-0.1908591283162435
130,-17.727768791878287,-0.2145526925722758,-0.04592818289675051,0.02359141707420349,-0.19221592966715498
140,-19.89658915794765,-0.22222310950358706,-0.0512142851856576,0.022869324404746292,-0.19387815221150717
150,-18.25873560194547,-0.2332014093796412,-0.0554345197728253,0.018316483156134683,-0.19608337656656905
160,-16.29891098694255,-0.2365839347243309,-0.05617045152224213,0.016994068368027606,-0.19740755526224774
170,-16.884538837359287,-0.248268594344457,-0.06534118709969333,0.015618349704891446,-0.19854576174418134
180,-17.859871418952633,-0.24922178934017816,-0.06682955100356291,0.01707981914902727,-0.1994720624287923
190,-19.78004758254004,-0.24835933198531468,-0.06957042762078346,0.022120981321980555,-0.20090989112854005
200,-16.772524043287074,-0.2599442983667056,-0.07324305924703367,0.015792497309545673,-0.2024937432607015
210,-20.130138307654608,-0.2584548220038414,-0.07473373361087093,0.020486847062905628,-0.2042079397837321
220,-17.595191590255126,-0.26404497524102527,-0.07739255048024157,0.018620659410953522,-0.20527309036254882
230,-17.538115025381558,-0.2682823071877161,-0.07957631430278221,0.018221856312205395,-0.2069278532663981
240,-17.761205577601988,-0.2725953131914139,-0.08223808827727529,0.01807882841676474,-0.20843605868021645
250,-18.544579847327743,-0.27432917604843776,-0.08383053653330232,0.01998363478730122,-0.21048227818806967
260,-19.921342097766075,-0.27437251657247547,-0.08509060664218852,0.022547248906145494,-0.21182916514078776
270,-18.940280875501532,-0.27588795572519303,-0.08326837731680521,0.02069578521574537,-0.21331536738077794
280,-17.474578849932488,-0.2805430948734283,-0.08655068944487236,0.0211804940054814,-0.21517290496826172
290,-20.51719090885793,-0.2837118417024613,-0.08907802595155469,0.02168973038593928,-0.2163235518137614
300,-17.80559051797415,-0.285932535926501,-0.08923970200897506,0.021246424689888955,-0.21793926111857098
310,-20.12390192763026,-0.27968793163696926,-0.08812885751831345,0.027823442406952382,-0.21938252131144206
320,-18.661865944508463,-0.28567185600598655,-0.08659225465332081,0.021987061326702435,-0.22106666819254558
330,-19.40012333285995,-0.28749233136574426,-0.09272672099371752,0.02711466128627459,-0.22188027826944987
340,-20.907453923020512,-0.2932876120011012,-0.09172650628800814,0.021642499417066575,-0.22320360946655274
350,-19.087475380317,-0.2928692837556203,-0.09247469922023203,0.024335505720227957,-0.22473009490966797
360,-19.8706667626199,-0.2950546319286029,-0.09382833757748206,0.025129737891256807,-0.22635603586832684
370,-20.670078541190986,-0.30048221498727795,-0.09680807948461734,0.023836488245675958,-0.22751063219706216
380,-20.81363673865174,-0.29567636251449586,-0.09177381264356277,0.025052276129523914,-0.22895483271280925
390,-20.909140490422335,-0.2963244130214055,-0.08731950445799157,0.020730851559589304,-0.22973576609293622
400,-19.654645084869117,-0.29867956737677254,-0.08919069816959867,0.020485119024912516,-0.22997399202982582
410,-19.763257134705782,-0.2947289412220319,-0.08816644413939988,0.023580322011063498,-0.23014282353719073
420,-21.20991021953523,-0.2927827989061673,-0.0870390985510312,0.024931427867462237,-0.2306751327514648
430,-18.586170746323962,-0.30024181157350543,-0.09083227956046659,0.022151375530908502,-0.23156091245015462
440,-18.62282714806497,-0.3047729695836703,-0.09125866112978354,0.018545919066915908,-0.23206023025512698
450,-18.157633242895827,-0.30150328377882635,-0.08896290512445072,0.019823813624680043,-0.23236420059204102
460,-20.62847704878853,-0.29674821297327675,-0.08385599950949352,0.02019550061474244,-0.2330877208709717
470,-22.76550452155061,-0.30254881282647456,-0.09048423157073555,0.021755464064578216,-0.23382005119323734
480,-17.879841222505394,-0.3040510897835096,-0.08783038042505116,0.017963495974739393,-0.23418421045939128
490,-19.202552397502586,-0.30886338303486505,-0.09240400022827089,0.01826819460839033,-0.23472758293151855
500,-17.977390381119523,-0.30180127670367557,-0.0822855070233345,0.01580733402321736,-0.2353231086730957
510,-20.248220739342894,-0.3112193465232849,-0.0948770970319553,0.01973603240524729,-0.23607828585306803
520,-22.65453929430805,-0.30240831871827445,-0.0884079335257411,0.022524336446076636,-0.23652472496032717
530,-21.634610421334703,-0.31344266186157865,-0.09559330327513937,0.01900964823241035,-0.236859011332194
540,-21.395028999308124,-0.2931065286199252,-0.08051088821763794,0.024351539649069307,-0.23694718551635743
550,-23.296836536222447,-0.29244723717371623,-0.08043397691411276,0.025754253752529616,-0.23776752217610678
560,-20.453393316129223,-0.2675754720966021,-0.04743805306497961,0.017368881901105245,-0.23750630696614583
570,-21.101403574769694,-0.29510326037804285,-0.08066251814986268,0.022868834466983873,-0.2373095817565918
580,-19.788991044275463,-0.30127270470062895,-0.08416337855160237,0.02036273709187905,-0.23747206751505537
590,-19.602221021971975,-0.3018170615037283,-0.08630306624496976,0.021917764159540335,-0.23743176523844403
600,-17.697156818932854,-0.3099995871384939,-0.09235448156177879,0.0194633014810582,-0.23710841178894046
610,-19.025282844629448,-0.3068562080462774,-0.08938088975846768,0.01991612830509742,-0.23739145278930662
620,-22.009271782745298,-0.3010304470856984,-0.08967394519907733,0.02638795015712579,-0.2377444566090902
630,-20.27593387422773,-0.30742557694514594,-0.09131359664800887,0.022298529682060083,-0.23841051610310873
640,-19.67525188617098,-0.3171320314208666,-0.09764835880681251,0.019695333826045196,-0.23917900975545248
650,-18.77671670591614,-0.30627513974905013,-0.09108976003093024,0.02492141065498193,-0.24010679626464845
660,-19.71116246562451,-0.31393953561782834,-0.09641450443693127,0.023305916941414276,-0.24083095486958825
670,-19.24549973383546,-0.3220429157217343,-0.09778577983379362,0.017336161931355797,-0.2415933011372884
680,-20.782027248642407,-0.30861398279666896,-0.08729883348569274,0.020898831139008204,-0.24221398544311526
690,-18.458220955527697,-0.3232175315419833,-0.09867698756667476,0.018226600407312315,-0.24276715024312337
700,-18.034589021466672,-0.3259023413062096,-0.0989723943018665,0.01651781875019272,-0.24344777234395343
710,-22.21401298123722,-0.3036052798231443,-0.08164470134070143,0.022498511833449208,-0.2444590937296549
720,-18.17433301980297,-0.32397087713082634,-0.09720364051560561,0.01776741910725832,-0.24453466351826983
730,-23.667500864403944,-0.3203157405058543,-0.09788216004769007,0.02259749562169115,-0.24503108151753747
740,-20.83829645377894,-0.31962174127499265,-0.09771394920535385,0.023208002032091224,-0.24511579767862957
750,-23.601572567519423,-0.3210045476754506,-0.09682788889234266,0.02166512788583835,-0.2458417936960856
760,-19.15795587717245,-0.32594565947850546,-0.09587530962501963,0.016386456011484068,-0.24645681635538738
770,-20.00942303535218,-0.3315407638748487,-0.10275872733133536,0.01838159483547012,-0.2471636346181234
780,-19.41150117254195,-0.32882396181424456,-0.09911742605424174,0.018400661057482164,-0.24810720316569013
790,-20.99371588975191,-0.32211239884297055,-0.09337091089303916,0.019895117233196896,-0.24863660748799643
800,-17.806440333331313,-0.32776411523421606,-0.09278551669170458,0.013455332287897666,-0.24843393898010255
810,-18.067941995648045,-0.32792697846889496,-0.09676449134324988,0.017208006139844658,-0.24837049611409504
820,-21.576140347169712,-0.32797532131274537,-0.097291375126224,0.017715620032201212,-0.24839957300821944
830,-20.04311254566225,-0.3247721945246061,-0.0955150719732046,0.018963342315206928,-0.24822046979268395
840,-19.224422857980244,-0.32657832602659864,-0.0926525838052233,0.014700980546573797,-0.24862672678629558
850,-22.03477416311701,-0.3212875778476398,-0.09136190308878818,0.019075306318700313,-0.2490009854634603
860,-23.27876524821234,-0.3126576090852419,-0.08883121870458126,0.025398465432226656,-0.24922486241658529
870,-24.701708847346406,-0.3084628174702327,-0.08605017929997605,0.02622826267033816,-0.24864090474446618
880,-20.493495183375973,-0.3173975522319476,-0.08780646249651909,0.018683317862451077,-0.24827441406250003
890,-22.958310646703467,-0.31338575383027395,-0.0865841979160905,0.021162218383202952,-0.24796377690633142
900,-20.23289455702373,-0.3137338593602181,-0.08525553872653595,0.019269947862873477,-0.2477482738494873
910,-20.52728595266429,-0.30962453335523604,-0.08187289740890265,0.019906899395088353,-0.24765854199727375
920,-22.724604155868292,-0.31421984831492106,-0.084446713142097,0.017661909231295188,-0.2474350439707438
930,-20.985697830134693,-0.3175267030795415,-0.08917333744854355,0.018927790690213442,-0.24728115844726561
940,-19.020175158026785,-0.3189006567001343,-0.08859539550418655,0.016831084123502173,-0.24713635063171388
950,-17.78304597355115,-0.31857929478089014,-0.08921398938012619,0.01760003914435705,-0.24696535046895343
960,-22.196524573878076,-0.24018722822268804,-0.019775436744869996,0.026806867743531863,-0.24721866289774574
970,-21.907484465744346,-0.306379683315754,-0.07915822442931435,0.019653934488693875,-0.2468753980000814
980,-18.846603578771465,-0.32124910950660707,-0.09168079978165528,0.01714421755944689,-0.24671253204345703
990,-21.516064154178213,-0.3126242925723394,-0.08902215980924666,0.0227237856015563,-0.24632592455546065
1000,-22.165580861037597,-0.31923449486494065,-0.09082144360678891,0.017788932844996455,-0.24620198949178063
1010,-21.73967484369253,-0.31562988311052326,-0.0896773293071116,0.02031198783467213,-0.2462645467122396
1020,-18.58008201420307,-0.3219538867473602,-0.0916317138626861,0.016179719039549432,-0.24650189717610674
1030,-20.725950746020924,-0.3226574664314588,-0.09555709005702133,0.019332766688118376,-0.24643314615885417
1040,-20.293609332215663,-0.3245253185431162,-0.09508742958617707,0.016893719540288052,-0.2463316167195638
1050,-19.95910558438239,-0.32712118873993556,-0.09713471129264993,0.016557581039766473,-0.2465440680185954
1060,-23.449549071180325,-0.3200656016667684,-0.09678529167043355,0.023558794831236202,-0.24683911196390787
1070,-21.538461559452116,-0.3149835934241612,-0.09152372325770557,0.023673421641190847,-0.24713329696655273
1080,-23.156782102926325,-0.32397352159023285,-0.0987588514573872,0.022253427809725206,-0.24746810086568197
1090,-21.763436544376116,-0.30589682956536607,-0.07675251980302467,0.0186585348409911,-0.24780285008748373
1100,-22.745706467190757,-0.3100906521081925,-0.08183684439087907,0.019473057364424073,-0.24772686958312992
1110,-18.917955812260818,-0.3079999620715777,-0.07836611943008999,0.01802838078389565,-0.24766222953796388
1120,-19.554280270201463,-0.30780975222587587,-0.07924895994365215,0.018904296122491362,-0.24746509424845378
1130,-21.452911211643368,-0.31443715045849485,-0.08646952300332487,0.019424189409861962,-0.24739182027180992
1140,-18.889824657157686,-0.3221197247505188,-0.09030023394152521,0.01564619056880474,-0.2474656880696615
1150,-21.819397680771846,-0.3223306035002073,-0.09208857288273671,0.017116321033487716,-0.247358357111613
1160,-17.164430780491482,-0.32661398748556775,-0.09233583904181918,0.013014910370111465,-0.24729306475321453
1170,-19.859402736028034,-0.3035114482045174,-0.07519605016956726,0.018888245740284523,-0.24720364888509117
1180,-21.679450523573905,-0.32020363708337146,-0.09188364874571563,0.018889642910410964,-0.24720963605244953
1190,-20.50770220416598,-0.3213396559158961,-0.09085820571829877,0.016852736938744783,-0.24733419291178385
1200,-21.60214313616355,-0.3142087891697884,-0.08779511886338394,0.020774455461651086,-0.2471881332397461
1210,-21.032086404350895,-0.32679416288932167,-0.09670581695390863,0.017123185812185207,-0.24721153767903647
1220,-19.66661613989466,-0.33148264785607656,-0.09853260519448669,0.014181247229377428,-0.24713129488627117
1230,-20.216256372475375,-0.3165671159823736,-0.09193312375961493,0.02212527294953664,-0.24675927035013837
1240,-18.232544739109773,-0.3192823196450869,-0.08736792660007875,0.015109326255818208,-0.24702372487386068
1250,-19.89360941116077,-0.32296241819858557,-0.09542876726094013,0.019086849875748158,-0.24662050692240403
1260,-20.183877732837573,-0.26295870542526245,-0.033799501706380394,0.017426847697546086,-0.24658605575561524
1270,-21.48102186449493,-0.3201435143748919,-0.09391640831405917,0.020518398471176626,-0.24674551010131837
1280,-20.186980614516262,-0.325342380007108,-0.09958379035039494,0.020682767406105997,-0.2464413617451986
1290,-20.13084001932293,-0.3282292246818543,-0.09837611557049968,0.01685904981568456,-0.24671216646830244
1300,-19.72835684098148,-0.3320534313718478,-0.10162870638305321,0.01623803417508801,-0.24666276295979817
1310,-17.383490265230648,-0.3305632650852203,-0.09838298116810622,0.01454618132362763,-0.2467264696756999
1320,-20.62135333113838,-0.29221714387337366,-0.06542019823100419,0.019651283292720714,-0.24644823519388837
1330,-21.731730674703915,-0.3166221732894579,-0.09003516049512351,0.02018397832289338,-0.24677099863688154
1340,-19.559210238978267,-0.3275125950574875,-0.10046465010382234,0.02017741616194447,-0.24722536468505862
1350,-20.186918758243944,-0.3291990722219149,-0.09861489643032352,0.01689158749456207,-0.24747576840718585
1360,-22.405428701313213,-0.3280406286319097,-0.1016444013492825,0.02140153314297398,-0.24779776763916017
1370,-19.843329708868016,-0.33079500744740165,-0.09899121106912694,0.016363503597676753,-0.24816730372111004
1380,-21.19252551502238,-0.3224172428250313,-0.0919786484601597,0.01771483790750305,-0.24815343411763513
1390,-17.145258646070335,-0.3297569081187248,-0.09597339496637385,0.01415363491202394,-0.24793715349833176
1400,-24.517366745198768,-0.3090143968661626,-0.0858078883572792,0.02490977707008521,-0.2481162916819255
1410,-22.26330723776482,-0.31249259114265443,-0.08532591051965333,0.02069204558307926,-0.24785873222351076
1420,-21.21144272511204,-0.31673910369475683,-0.0883701573126018,0.019154855546851954,-0.24752380879720057
1430,-17.969587962220732,-0.3224649806817373,-0.09184602204089364,0.01655946277702848,-0.2471784235636393
1440,-21.226571691067267,-0.3187016904354096,-0.09124554303319504,0.019691938006629547,-0.24714809354146325
1450,-18.701843492259894,-0.31570642987887065,-0.08823825150417786,0.019768613545844953,-0.24723679606119794
1460,-21.09872428723611,-0.3220958113670349,-0.09256742785995205,0.017738853239764773,-0.24726724116007484
1470,-21.723145626562957,-0.32122995058695475,-0.09297999391953149,0.01900736444319288,-0.24725732676188153
1480,-20.357548979343846,-0.32592224031686784,-0.09341805192331472,0.01460717733328541,-0.24711137135823566
