epoch,avg_reward,total_loss,actor_loss,critic_loss,entropy_loss
1490,-21.80334895073126,-0.3244655445218086,-0.09725178298540414,0.019946962874382735,-0.24716072781880702
1500,-20.289345982018858,-0.31809258212645847,-0.09027531345685323,0.01937533129627506,-0.24719260470072427
1510,-19.914445076467626,-0.32722229063510894,-0.10017197345538686,0.020131309858212865,-0.24718163108825686
1520,-21.559869193006307,-0.3245606988668442,-0.0969591103028506,0.020001322962343693,-0.24760291798909506
1530,-19.700425823917612,-0.32927665213743845,-0.0995043916006883,0.017907930600146452,-0.2476801986694336
1540,-21.468191972506855,-0.17924148788054786,0.05110962082981132,0.01714855091025432,-0.24749966367085774
1550,-22.054749737648915,-0.32381529559691746,-0.09715515857872864,0.020335658577581246,-0.24699580510457356
1560,-20.677873141209904,-0.32808286150296534,-0.0986465827561915,0.017513875632236404,-0.24695016225179037
1570,-19.609322464481618,-0.3315226495265961,-0.10173177287991468,0.0171798602057,-0.2469707450866699
1580,-21.418294866918586,-0.3236817732453346,-0.09565903504068651,0.01906452529753248,-0.24708726946512857
1590,-20.43253602188391,-0.33019395321607586,-0.10189376684526602,0.01921227527782321,-0.24751246198018392
1600,-22.15619628294371,-0.3355185523629189,-0.10318914018571378,0.015724415145814418,-0.2480538311004639
1610,-20.857315295104247,-0.33191280017296476,-0.10350073863131304,0.019765402593960365,-0.24817747179667157
1620,-19.665098091199372,-0.34090945671002065,-0.107084381650202,0.014664464381833872,-0.24848954518636068
1630,-20.723403624802206,-0.33970537682374324,-0.10862381634457657,0.017770357864598435,-0.24885192362467445
1640,-19.79525987051117,-0.32767500877380373,-0.09782531827998657,0.0190791975085934,-0.24892889404296878
1650,-18.58579370235869,-0.34121645838022235,-0.10745333326049149,0.015316352030883232,-0.2490794804890951
1660,-20.732869401651744,-0.3286063273747762,-0.09992217119627943,0.020550125588973362,-0.24923428471883138
1670,-19.254778211625915,-0.29569839338461557,-0.06636486543963353,0.020256212974588076,-0.2495897471110026
1680,-21.828659374577303,-0.331806580722332,-0.1015605223365128,0.01965409629046917,-0.24990015920003253
1690,-20.336449673244108,-0.28949949045976003,-0.05855980411870405,0.01946376698712508,-0.2504034601847331
1700,-17.528162012885634,-0.32496164987484616,-0.09622679892927409,0.02157247979193926,-0.2503073393503825
1710,-19.4748350349837,-0.3271585022409757,-0.09480823345171907,0.017978382979830107,-0.2503286590576172
1720,-24.334235741834465,-0.30688800911108655,-0.08269010048049191,0.026367549287776154,-0.2505654665629069
1730,-20.43801130920959,-0.3090816487868627,-0.07922275215387345,0.020529894220332304,-0.2503887977600097
1740,-22.027162443846464,-0.303601062297821,-0.08556849615027506,0.03201545234769582,-0.2500480225880941
1750,-22.47224330091073,-0.3106584837039312,-0.0877779867189626,0.026796727565427624,-0.2496772314707438
1760,-20.165461203316227,-0.29500918239355084,-0.06333635589495923,0.017577888785550992,-0.24925072288513184
1770,-22.9918771989954,-0.3123891239364942,-0.08504201372464497,0.021524355653673412,-0.2488714720408122
1780,-21.83682787779253,-0.3099071532487869,-0.08115642927587031,0.019872736216833196,-0.2486234620412191
1790,-19.6252264319531,-0.3166115547219912,-0.08800469810763996,0.019718669230739273,-0.2483255303700765
1800,-21.32030645191359,-0.3220461751023928,-0.0928982042397062,0.01883052463332812,-0.24797850163777668
1810,-19.367634850398947,-0.3263278608520826,-0.09454532180291912,0.016109180729836223,-0.24789172299702958
1820,-21.52585601961861,-0.3224159747362137,-0.09318066923879087,0.018658648990094662,-0.24789396031697594
1830,-21.313395613998484,-0.3153023009498914,-0.08462442184487978,0.01686039458339413,-0.24753827857971192
1840,-19.011290022948135,-0.3175238465269407,-0.08709366954863072,0.016911186339954535,-0.24734136644999186
1850,-19.86764306493569,-0.3283711383740107,-0.10072784565078714,0.01980336811393499,-0.24744666290283204
1860,-23.492743977578357,-0.32499452382326127,-0.09807023004783938,0.020387393111983936,-0.24731169128417965
1870,-20.682510438763227,-0.32780351092418036,-0.0966982597640405,0.016105915388713282,-0.24721117401123047
1880,-22.408250535993528,-0.30135892778635026,-0.07641422596449653,0.02278231382369995,-0.24772701962788904
1890,-22.340820730896667,-0.29394265313943224,-0.07581719757678608,0.029252806119620795,-0.24737826728820803
1900,-21.002944382528465,-0.3074138050278028,-0.08275051143330832,0.02233290510873,-0.24699620374043782
1910,-23.0389493581218,-0.30487654904524486,-0.08370755904664595,0.0253762881581982,-0.24654528554280597
1920,-20.86289611439376,-0.3163048709432284,-0.08925194207889338,0.019250416941940785,-0.24630335044860843
1930,-19.705306814750656,-0.31505145927270256,-0.08823217740282417,0.0191217171959579,-0.24594100507100425
1940,-20.1489378727274,-0.3194927617907524,-0.09096015586207311,0.01709088226780295,-0.24562349700927735
1950,-20.819521954127897,-0.32851169804732006,-0.09904351452520738,0.01616189411530892,-0.24563008499145508
1960,-20.55583643016871,-0.3253883918126424,-0.09442966181474427,0.014859517384320496,-0.2458182563781738
1970,-22.578011921606958,-0.3155463546514511,-0.08871627207845449,0.01894735302776098,-0.2457774403889974
1980,-22.167788213468157,-0.31199562698602673,-0.08429350744312007,0.01809316367531816,-0.24579529190063476
1990,-17.489668709778925,-0.3279829367995262,-0.09651946988888084,0.014272012716780106,-0.245735481262207
2000,-18.73661671982457,-0.32411525001128516,-0.09445611893509825,0.01597821538647016,-0.24563735071818038
2010,-19.006572280874632,-0.32663788000742594,-0.097299055972447,0.016039024665951727,-0.24537785593668623
2020,-17.998759148060344,-0.3293583229184151,-0.09815342815903327,0.014300166008373102,-0.24550506337483724
2030,-19.816730885456007,-0.3287165030837059,-0.09937076467710237,0.016284471129377684,-0.24563021214803057
2040,-18.784291851023834,-0.3221085404356321,-0.09033368322998286,0.014056139905005692,-0.24583099873860678
2050,-21.271039794432,-0.3276503384113312,-0.09637133358046412,0.015139908436685801,-0.2464189179738363
2060,-18.508422481361777,-0.330572094519933,-0.10115563846678317,0.017101537001629672,-0.24651799774169922
2070,-21.482408663102735,-0.32887683461109796,-0.10157580481221279,0.01959210829809308,-0.24689314270019533
2080,-20.730778177191194,-0.33079363256692884,-0.10093964959960429,0.017207545135170223,-0.24706153106689452
2090,-21.656325101386756,-0.329959932466348,-0.10001209243200719,0.017159044339011113,-0.24710689163208008
2100,-20.91511958061407,-0.1893411884705226,0.038111473914856704,0.01987695172429085,-0.24732961972554526
2110,-22.147286160868436,-0.14438327302535375,0.08269199995944897,0.020048818830400706,-0.24712409718831382
2120,-20.604128662807245,-0.30684134314457573,-0.08468072041869164,0.0247515426017344,-0.24691217231750492
2130,-18.62463504328237,-0.32543480892976123,-0.0936946425276498,0.015128395985811949,-0.24686856524149578
2140,-19.215275401094306,-0.317538424829642,-0.0893737873993814,0.01853479730586211,-0.24669944254557294
2150,-20.411343523766845,-0.3204936082164447,-0.09413324409785369,0.020253831582764784,-0.24661419932047532
2160,-21.06773619753464,-0.32420307099819184,-0.09650097688039143,0.01883973265066743,-0.2465418287913005
2170,-21.936630102495354,-0.26202311118443805,-0.03832777322392455,0.022803448202709353,-0.2464987901051839
2180,-19.972286133561283,-0.3269187490145365,-0.09950173189863563,0.01888609593734145,-0.24630312093098958
2190,-20.68252603476867,-0.3268344223499298,-0.09965093542511265,0.019019201832513016,-0.24620269203186038
2200,-18.691466818757664,-0.2802955061197281,-0.05525694886843363,0.021357390657067304,-0.24639595540364587
2210,-20.39224033492307,-0.3208576967318853,-0.09545410738016169,0.020674508375426132,-0.24607810656229656
2220,-19.701929099702586,-0.31461310635010403,-0.08721969515706102,0.018524900979051986,-0.24591831843058273
2230,-18.42611704050796,-0.3138857280214627,-0.08461831171686451,0.016863677153984704,-0.24613109970092772
2240,-19.85843699200389,-0.3194121892253558,-0.09099052022211256,0.017748228957255682,-0.24616990661621094
2250,-20.796390984440222,-0.2977421934405962,-0.06997074263636023,0.01810735476513704,-0.24587881151835125
2260,-20.226725437988836,1.616450955470403,1.8467689676831167,0.016026786404351394,-0.24634483019510908
2270,-24.136248292168602,-0.30188164760669073,-0.0711838910045723,0.015880052031328282,-0.24657781155904135
2280,-21.713038284991246,-0.3010065714518229,-0.07462632459743569,0.020113665548463663,-0.24649391746521
2290,-19.051392672971513,-0.2963045169909795,-0.06567300890455953,0.015782223672916495,-0.2464137369791667
2300,-20.940746262824785,-0.3018816068768501,-0.0761293313271987,0.02069151271134615,-0.2464437948862712
2310,-20.023549570624407,-0.22845628956953687,0.0007002502194760988,0.01703612826143702,-0.24619267717997237
2320,-15.995630824414548,-0.31026095896959305,-0.0773918786086142,0.013148224912583828,-0.24601731300354004
2330,-21.986391040496528,-0.3107958808541298,-0.08105779876156399,0.0162091884141167,-0.24594727261861168
2340,-21.990724775086466,-0.30838623841603596,-0.080328357561181,0.017768093974639968,-0.24582598241170248
2350,-22.12101415397289,-0.3126127377152443,-0.0862756083253771,0.019392736939092478,-0.24572987238566082
2360,-18.20733557230172,-0.3158810983101527,-0.08692207598020711,0.016657265306760868,-0.2456162935892741
2370,-18.984834695622947,-0.3199590176343918,-0.08719139884536464,0.012775280342126888,-0.24554290199279785
2380,-21.713964218894642,-0.31849504709243776,-0.0889061622612644,0.015880714915692807,-0.2454696076711019
2390,-21.08861816332986,-0.31927438129981356,-0.09125083045413096,0.017253860738128422,-0.24527741686503093
2400,-19.506028905821342,-0.32231093297402064,-0.09100728599199404,0.013775238084296385,-0.24507889175415035
2410,-19.19808610683928,-0.3032025923331579,-0.0720318467511485,0.013904138809690873,-0.24507489267985025
2420,-20.74059682758525,-0.32383690377076463,-0.09293400530392926,0.014188596202681461,-0.24509149805704755
2430,-20.80827993627948,-0.32483529249827064,-0.09761302714856962,0.017819719730565946,-0.2450419902801514
2440,-21.276625394665945,-0.3322589427232742,-0.1008556581567973,0.013798042541990676,-0.24520132954915366
2450,-15.234663817682303,-0.32504896571238834,-0.0916005535128837,0.01175382804746429,-0.2452022444407145
2460,-19.23281535739079,-0.328054308394591,-0.09721283647231756,0.014255145781983933,-0.24509662246704103
2470,-20.186080779957894,-0.3302402034401894,-0.09934941084453991,0.014319555927067995,-0.24521035067240401
2480,-17.116199949368212,-0.32833137065172197,-0.095755996570612,0.01278390707448125,-0.2453592898050944
2490,-20.783034150255844,-0.32687533348798753,-0.09841335552434127,0.016743362384537858,-0.24520534515380862
2500,-23.562901924558293,-0.3003016948699951,-0.08343991297297178,0.0282190527766943,-0.2450808423360189
2510,-20.463509287995596,-0.306515624622504,-0.08745550224557519,0.025838220802446205,-0.2448983472188314
2520,-22.757119192897033,-0.3088330035408338,-0.08479351423059901,0.02078014115492503,-0.24481963539123533
2530,-23.399031112436205,-0.28092360049486165,-0.06284166546538472,0.026550587515036268,-0.24463252512613934
2540,-22.038210137281567,-0.3208352913459142,-0.09475233020105711,0.018405839707702397,-0.2444888044993083
2550,-20.93692148445795,-0.3159513955314954,-0.08932922741708656,0.017815389887740212,-0.24443756421407067
2560,-19.47125957359094,-0.31904042710860575,-0.09096208137149613,0.01602433513229092,-0.24410268592834472
2570,-20.33560208246733,-0.32744580258925754,-0.09764258159945409,0.014252097904682159,-0.24405532646179198
2580,-22.48031619482208,-0.3189817175269127,-0.09328440375005205,0.018138780600080888,-0.24383609835306805
2590,-20.358658380107954,-0.32411706348260244,-0.09751995289310193,0.016995948956658444,-0.24359306653340654
2600,-18.769234549836256,-0.3285487602154414,-0.09995799465104938,0.015188275029261906,-0.24377904510498047
2610,-20.593985410251964,-0.32900205701589585,-0.10010622857759395,0.015256180924673875,-0.24415201377868653
2620,-19.09966998741341,-0.32692065089941025,-0.0978956123406533,0.015618017967790365,-0.24464306068420413
2630,-18.93379800277762,-0.3331029911835988,-0.10138551762017112,0.013012745852271718,-0.24473022969563804
2640,-21.175562124388914,-0.31141842305660244,-0.0844928427754591,0.017748051726569732,-0.2446736373901367
2650,-19.342641149647534,-0.33462006598711014,-0.10456348372778546,0.014715164589385191,-0.24477175458272296
2660,-20.618686868343502,-0.3276532649993897,-0.10192325573783212,0.019425758719444273,-0.24515577125549318
2670,-21.336272135764982,-0.3267113859454791,-0.09944493141956628,0.017868271128584943,-0.24513473002115885
2680,-19.825565385011334,-0.33238717714945476,-0.10300199181462327,0.015952652599662543,-0.2453378435770671
2690,-20.08841966263329,-0.34157015482584635,-0.10751362529893715,0.011409637611359357,-0.24546617190043132
2700,-19.713334675412625,-0.33397966474294666,-0.1048806198562185,0.017015552365531525,-0.2461146049499512
2710,-21.345539167212944,-0.3350194563468298,-0.10392617193671565,0.0157248351102074,-0.24681812477111817
2720,-20.23322705846901,-0.32950039058923725,-0.1028938149063227,0.020119260841359694,-0.24672584215799967
2730,-18.91645669840121,-0.33452106962601347,-0.10433011434506627,0.016627840759853522,-0.24681880124409994
2740,-18.5259584368517,-0.32607510437568027,-0.0956675068475306,0.016617824199299018,-0.2470254275004069
2750,-20.639339699875563,-0.3317612757285436,-0.10198999540880323,0.01738671337564786,-0.24715800221761067
2760,-22.32305995328352,-0.3299916262427966,-0.10254239868493946,0.01999466825897495,-0.24744389724731444
2770,-22.176396274007857,-0.33198750714461006,-0.10144642858455577,0.016804700158536433,-0.24734578450520836
2780,-20.582221519201994,-0.33021190017461777,-0.09876210430326561,0.016008865678062045,-0.24745866711934408
2790,-21.023259612809245,-0.32520352949698766,-0.09496872589613,0.01747568640857935,-0.2477104975382487
2800,-22.1515223273697,-0.3225760708252589,-0.09331900204221406,0.018021277462442715,-0.24727835273742674
2810,-20.796052279649302,-0.33045210043589274,-0.1011339109390974,0.01811152628312508,-0.24742972056070964
2820,-17.935971044857677,-0.3283125127355258,-0.09605171166670819,0.01507622894520561,-0.2473370329538981
2830,-19.53282132969859,-0.331984502573808,-0.10180637125546733,0.017091780280073483,-0.24726991717020672
2840,-25.18759321910329,-0.29678941369056705,-0.08202382106489191,0.03300124946981669,-0.24776684633890786
2850,-23.113167355225112,-0.2732499654094378,-0.052751571762685974,0.027231328251461188,-0.24772972933451332
2860,-26.29236869335485,-0.31415081322193145,-0.08872247718973085,0.022012838907539842,-0.24744118118286132
2870,-19.30450497334823,-0.3193731188774109,-0.09053491105635962,0.01823944120357434,-0.24707765833536785
2880,-21.721291982898645,-0.31793425281842547,-0.09093915925671657,0.019889231709142526,-0.24688432757059733
2890,-21.352781421737745,-0.3184688717126846,-0.09195435902414223,0.020223983035733303,-0.24673850313822432
2900,-21.10115381446667,-0.32057121644417447,-0.09250643777971466,0.0186062663483123,-0.24667105356852215
2910,-21.063701547216624,-0.31132208208243056,-0.0861416265181712,0.0214113786816597,-0.2465918394724528
2920,-19.146645133383572,-0.32479531069596607,-0.09290656801313162,0.014712568869193393,-0.24660131645202635
2930,-22.646388709312305,-0.3171744838356972,-0.09144885260611772,0.020904036859671276,-0.2466296730041504
2940,-21.45472706388682,-0.3183690388997396,-0.0916929963355263,0.019683973615368208,-0.24636002349853517
2950,-17.78997023667519,-0.3320121089617411,-0.09753823814292749,0.011673214410742122,-0.24614708900451662
2960,-20.15004329449342,-0.3172747443119685,-0.08877268334229788,0.017597188862661522,-0.24609925270080565
2970,-21.026974739972502,-0.31669442852338153,-0.08936964159171717,0.018950600394358235,-0.24627538998921708
2980,-19.626398677704856,-0.329242238899072,-0.0973661469295621,0.014312881603837013,-0.2461889813741048
2990,-21.686737182239693,-0.3124382168054581,-0.09146424598293379,0.02512787921975056,-0.24610185623168945
